State,1939,1949,1959,1969,1979,1989,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
United States,1441.0,3010.0,5174,9047.0,16715.0,32638.0,34063.0,35029.0,35819.0,36933.0,37846.0,40435.0,41272.0,42459.0,41724.0,42898.0,44604.0,45822.0,46752.0,47750.0,49109.0,52308.0,53910.0,55350.0,56069.0,56643.0,56383.0,56689.0,57379.0,58064.0,58950.0,60483.0,61730.0,63645.0,65090.0
Alabama,744.0,2111.0,4002,6954.0,13338.0,26200.0,26971.0,26953.0,28705.0,31144.0,31307.0,33744.0,34040.0,36740.0,36689.0,37956.0,39268.0,38246.0,38325.0,38863.0,40347.0,46604.0,48906.0,47156.0,48282.0,48003.0,47949.0,48413.0,49497.0,49781.0,48868.0,50239.0,50810.0,54095.0,54271.0
Alaska,,,6859,10993.0,27697.0,43161.0,44661.0,46701.0,47512.0,47951.0,49620.0,52033.0,48760.0,48085.0,47262.0,46986.0,49418.0,49685.0,51736.0,52424.0,53553.0,56758.0,58916.0,59729.0,61093.0,62425.0,65468.0,66739.0,66755.0,67443.0,68138.0,69474.0,70277.0,70877.0,72861.0
Arizona,1544.0,3556.0,5590,8975.0,16180.0,33592.0,31176.0,31352.0,31800.0,32090.0,32484.0,44157.0,44819.0,45785.0,35650.0,36302.0,36966.0,40894.0,41843.0,42905.0,44672.0,45772.0,47937.0,46952.0,47553.0,48691.0,49885.0,51109.0,45406.0,45477.0,47403.0,47746.0,49892.0,50381.0,52157.0
Arkansas,584.0,1801.0,3295,6461.0,12704.0,23296.0,27070.0,27433.0,28098.0,28409.0,29322.0,31852.0,32186.0,32879.0,33386.0,34476.0,35389.0,37753.0,39314.0,40495.0,42093.0,45773.0,47472.0,49051.0,47700.0,46959.0,46632.0,46950.0,48017.0,48220.0,48616.0,49017.0,51019.0,49822.0,50992.0
California,2351.0,,6600,10950.0,18626.0,39309.0,39922.0,40035.0,40264.0,40667.0,42516.0,45349.0,45610.0,46593.0,47680.0,48923.0,53870.0,56283.0,56444.0,57876.0,59345.0,64424.0,66986.0,70458.0,69434.0,69496.0,69324.0,70126.0,72535.0,72842.0,78711.0,81126.0,82282.0,84659.0,85892.0
Colorado,1393.0,2821.0,4997,8105.0,16840.0,31832.0,33072.0,33541.0,33826.0,34571.0,35364.0,37473.0,38590.0,39421.0,38163.0,39284.0,40222.0,41275.0,43319.0,44161.0,45616.0,47248.0,48707.0,49505.0,49938.0,50407.0,49844.0,50651.0,49828.0,50039.0,46506.0,52389.0,53301.0,57269.0,60611.0
Connecticut,1861.0,3558.0,6008,9597.0,16989.0,41888.0,46971.0,48343.0,49769.0,51300.0,50400.0,52067.0,52480.0,53429.0,51780.0,52100.0,54300.0,54362.0,57337.0,58688.0,59499.0,61976.0,63976.0,64350.0,65571.0,70821.0,69766.0,70584.0,71709.0,72013.0,72561.0,73113.0,76465.0,78247.0,79742.0
Delaware,1684.0,3273.0,5800,9387.0,16845.0,34620.0,34548.0,36217.0,37469.0,39076.0,40533.0,43085.0,44169.0,44916.0,44435.0,47047.0,48363.0,50772.0,49366.0,50869.0,54264.0,55994.0,55994.0,57080.0,57934.0,58800.0,59679.0,60571.0,59195.0,59085.0,60214.0,60484.0,62308.0,64853.0,65798.0
District of Columbia,2350.0,3920.0,6280,10700.0,23027.0,43637.0,38798.0,38702.0,42543.0,42959.0,43700.0,40854.0,42068.0,42974.0,47076.0,48651.0,47049.0,50763.0,57009.0,58456.0,61195.0,60628.0,62557.0,64548.0,66601.0,68720.0,70906.0,73162.0,75490.0,75810.0,76131.0,76486.0,78477.0,79350.0,80659.0
Florida,1012.0,2958.0,5080,8785.0,14875.0,30275.0,31070.0,31172.0,31944.0,32588.0,33320.0,34980.0,35594.0,37048.0,36722.0,37824.0,38719.0,39465.0,40604.0,41081.0,43302.0,46930.0,48126.0,46912.0,46702.0,46232.0,46944.0,46691.0,48992.0,49199.0,49407.0,47721.0,48395.0,48800.0,49583.0
Georgia,770.0,1963.0,3904,7520.0,14547.0,29541.0,29372.0,30223.0,30712.0,32828.0,34307.0,37344.0,39412.0,41591.0,41023.0,42216.0,44073.0,45533.0,45988.0,46526.0,48300.0,51560.0,53270.0,54274.0,53906.0,52938.0,52880.0,52924.0,53382.0,54190.0,54602.0,56329.0,57137.0,60578.0,60553.0
Hawaii,,,5390,9600.0,20436.0,32956.0,34528.0,36470.0,36564.0,38518.0,35807.0,36986.0,39751.0,41547.0,40578.0,41980.0,41951.0,44464.0,45479.0,44273.0,51599.0,53400.0,55733.0,58168.0,55063.0,54268.0,54300.0,56291.0,57189.0,57431.0,57674.0,57866.0,59757.0,65409.0,70922.0
Idaho,1057.0,2481.0,4216,7081.0,14110.0,24758.0,26334.0,27011.0,27756.0,29783.0,30891.0,33277.0,34326.0,35643.0,35162.0,36375.0,37482.0,40148.0,41080.0,42122.0,43390.0,44099.0,45439.0,46283.0,47416.0,48551.0,49734.0,50945.0,45218.0,45409.0,47504.0,49225.0,50757.0,52875.0,51817.0
Illinois,1700.0,3458.0,5814,9789.0,18271.0,33912.0,36461.0,38632.0,39387.0,41041.0,41008.0,43686.0,45361.0,47312.0,46486.0,48053.0,50000.0,51289.0,54230.0,55629.0,57819.0,60474.0,62787.0,62077.0,63005.0,66053.0,59113.0,60124.0,61083.0,61342.0,61602.0,65776.0,66600.0,68305.0,69300.0
Indiana,1433.0,3401.0,5542,9239.0,16256.0,31905.0,34006.0,35066.0,35712.0,36516.0,37805.0,40062.0,41014.0,42501.0,41850.0,43055.0,44195.0,45097.0,45791.0,46851.0,47255.0,48508.0,49198.0,49986.0,50407.0,51629.0,51456.0,50644.0,50502.0,50715.0,50554.0,54846.0,50937.0,51508.0,52194.0
Iowa,1017.0,2420.0,4030,8779.0,15776.0,27619.0,29202.0,30130.0,30760.0,31511.0,32376.0,34477.0,35326.0,36209.0,35678.0,36479.0,38230.0,38921.0,39432.0,40347.0,40877.0,46664.0,48969.0,50547.0,50634.0,51037.0,51528.0,51662.0,52862.0,54416.0,55443.0,56790.0,58140.0,58917.0,58911.0
Kansas,1014.0,2628.0,4450,7811.0,14513.0,30154.0,30731.0,32863.0,33919.0,34936.0,35518.0,38379.0,39219.0,39690.0,38453.0,39432.0,36673.0,38123.0,38623.0,39190.0,41369.0,45136.0,46987.0,46957.0,47080.0,46718.0,47464.0,48221.0,48990.0,49197.0,47984.0,50403.0,49800.0,52554.0,53932.0
Kentucky,826.0,1936.0,3327,7325.0,15350.0,27482.0,30870.0,31115.0,31625.0,32257.0,33018.0,35560.0,36222.0,37251.0,36380.0,37234.0,37847.0,38981.0,40240.0,41002.0,41903.0,47207.0,49539.0,48354.0,50038.0,49730.0,50326.0,50705.0,51093.0,51666.0,52339.0,52952.0,53434.0,53907.0,54384.0
Louisiana,1006.0,2983.0,4978,7264.0,14020.0,25036.0,25963.0,26102.0,26285.0,26574.0,26800.0,30499.0,31602.0,33943.0,33109.0,34253.0,35437.0,36878.0,37918.0,38880.0,40253.0,46964.0,49284.0,50349.0,49634.0,50179.0,51381.0,52259.0,47886.0,46733.0,50000.0,50256.0,50923.0,50217.0,51851.0
Maine,894.0,2115.0,3694,8059.0,13743.0,27831.0,30097.0,30250.0,30996.0,31856.0,32869.0,34796.0,35484.0,36125.0,35561.0,36256.0,37100.0,38121.0,39864.0,40940.0,40737.0,43397.0,44731.0,46106.0,47182.0,48283.0,48119.0,49232.0,50017.0,50229.0,51077.0,51663.0,54974.0,54967.0,57052.0
Maryland,1642.0,3594.0,5557,9885.0,18308.0,37520.0,38728.0,38753.0,39453.0,40636.0,41215.0,42988.0,43618.0,44873.0,44048.0,44997.0,46200.0,49677.0,50261.0,52331.0,54486.0,60069.0,60844.0,65333.0,65113.0,63634.0,65265.0,64868.0,64845.0,66482.0,66961.0,69761.0,70463.0,73444.0,74514.0
Massachusetts,2037.0,3338.0,5545,9347.0,18900.0,40175.0,37845.0,38774.0,40852.0,42078.0,43756.0,54244.0,55630.0,56829.0,46250.0,47523.0,50293.0,52043.0,53181.0,54596.0,56587.0,60471.0,62769.0,68000.0,71017.0,72000.0,73129.0,73736.0,74805.0,76981.0,77804.0,79710.0,82042.0,83622.0,86315.0
Michigan,1576.0,3420.0,5654,10125.0,20682.0,37286.0,41490.0,43901.0,45186.0,47412.0,49168.0,47181.0,47500.0,48207.0,48695.0,49975.0,52037.0,54071.0,54412.0,55693.0,58482.0,56096.0,57327.0,57958.0,58595.0,64879.0,61560.0,61866.0,62778.0,63878.0,62200.0,62702.0,61825.0,62185.0,64267.0
Minnesota,1276.0,3013.0,5275,9250.0,16654.0,33340.0,34451.0,35093.0,36146.0,37412.0,36937.0,39258.0,39123.0,40707.0,39802.0,40577.0,43330.0,42833.0,45375.0,46906.0,48489.0,50582.0,51938.0,53069.0,53215.0,54959.0,56268.0,57230.0,56670.0,56910.0,57346.0,57782.0,58221.0,58663.0,59069.0
Mississippi,559.0,1416.0,3314,5959.0,12274.0,25079.0,24367.0,24367.0,25153.0,26910.0,27689.0,28648.0,29857.0,30743.0,31857.0,32957.0,32800.0,34555.0,35684.0,36590.0,37924.0,42403.0,44498.0,45644.0,46818.0,41646.0,41994.0,42187.0,42564.0,42744.0,42925.0,43107.0,45574.0,45192.0,47655.0
Missouri,1159.0,2581.0,4536,8064.0,14543.0,28166.0,28895.0,29382.0,30310.0,31217.0,33341.0,34789.0,35624.0,36512.0,35656.0,36764.0,37695.0,38826.0,38006.0,38971.0,39922.0,43206.0,44712.0,45317.0,46411.0,46406.0,47517.0,48329.0,47394.0,47849.0,48293.0,49208.0,50064.0,50817.0,51557.0
Montana,1184.0,2962.0,4425,7875.0,15080.0,29526.0,27590.0,27617.0,28200.0,28785.0,29364.0,31836.0,32536.0,30034.0,32121.0,32930.0,34379.0,35754.0,37184.0,38485.0,39832.0,42874.0,44426.0,45759.0,47132.0,48546.0,49999.0,49893.0,50999.0,51215.0,51422.0,52776.0,54034.0,52135.0,52894.0
Nebraska,829.0,2292.0,3876,7633.0,14236.0,27024.0,27231.0,28768.0,29564.0,30822.0,31496.0,35045.0,35800.0,36571.0,33284.0,34175.0,36236.0,37896.0,38352.0,39456.0,41026.0,42885.0,44120.0,46080.0,47521.0,48718.0,48931.0,49545.0,50318.0,51364.0,52338.0,53473.0,54506.0,55267.0,56463.0
Nevada,1557.0,3209.0,5693,9615.0,17290.0,31970.0,33857.0,34119.0,33955.0,34836.0,36167.0,39179.0,39002.0,41007.0,39390.0,40172.0,41524.0,41795.0,42254.0,43394.0,44426.0,47710.0,50067.0,51524.0,53023.0,54559.0,55957.0,57391.0,56703.0,56943.0,57376.0,57812.0,54280.0,56672.0,58167.0
New Hampshire,1258.0,2712.0,4455,8016.0,13508.0,29798.0,33170.0,33931.0,34121.0,34974.0,35792.0,43455.0,44234.0,45187.0,37734.0,38303.0,38911.0,40519.0,42689.0,43941.0,45263.0,47609.0,48934.0,51365.0,52792.0,54177.0,55599.0,57057.0,58554.0,58802.0,57253.0,57833.0,58146.0,60003.0,61789.0
New Jersey,2093.0,3511.0,5871,9650.0,18851.0,37485.0,41027.0,42680.0,44693.0,46801.0,47910.0,52411.0,53196.0,54342.0,52174.0,53281.0,54575.0,54166.0,55592.0,56600.0,57707.0,61277.0,63018.0,64809.0,66985.0,68207.0,68797.0,70060.0,69038.0,69330.0,69623.0,69917.0,70212.0,76376.0,77489.0
New Mexico,1144.0,3215.0,5382,10021.0,15406.0,25790.0,26239.0,26532.0,27922.0,28865.0,29349.0,30914.0,31580.0,33714.0,32554.0,33785.0,36490.0,36687.0,38067.0,39328.0,41637.0,45112.0,47341.0,46401.0,46950.0,48011.0,46573.0,45727.0,46003.0,47163.0,47500.0,47839.0,47826.0,54256.0,54923.0
New York,2604.0,3706.0,6537,11240.0,20400.0,40000.0,43335.0,44999.0,45772.0,47250.0,48115.0,48600.0,49320.0,50300.0,50173.0,50920.0,53081.0,52600.0,55181.0,56200.0,57354.0,62332.0,65234.0,71470.0,72708.0,74449.0,75279.0,76566.0,77628.0,77957.0,79637.0,83585.0,85889.0,87543.0,87738.0
North Carolina,946.0,2688.0,4178,7762.0,14445.0,28952.0,28791.0,29315.0,29728.0,31079.0,30564.0,32383.0,34398.0,37279.0,39419.0,41167.0,42959.0,43076.0,43211.0,43313.0,43922.0,47354.0,48603.0,48648.0,46850.0,46605.0,45947.0,45355.0,47783.0,47985.0,49837.0,50861.0,53975.0,54682.0,54392.0
North Dakota,745.0,2324.0,3695,6840.0,13684.0,23788.0,24495.0,25211.0,25506.0,26327.0,26969.0,27905.0,28438.0,29215.0,29863.0,30891.0,31709.0,33210.0,35441.0,36449.0,37773.0,40279.0,41534.0,42964.0,44266.0,46058.0,47344.0,48666.0,50025.0,50237.0,51618.0,54421.0,53434.0,52328.0,54837.0
Ohio,1587.0,3088.0,5124,8594.0,16100.0,32467.0,32932.0,34519.0,35678.0,36685.0,37835.0,39938.0,40352.0,41986.0,41436.0,42716.0,44492.0,45452.0,47482.0,48692.0,50314.0,53410.0,54925.0,55931.0,57291.0,57528.0,58092.0,57270.0,56172.0,56410.0,57000.0,58000.0,57799.0,59713.0,61687.0
Oklahoma,1014.0,2736.0,4659,7257.0,13500.0,23944.0,25339.0,25918.0,27009.0,27971.0,28909.0,31894.0,32302.0,32783.0,31298.0,34434.0,35412.0,34854.0,35061.0,37141.0,38772.0,43551.0,45702.0,44143.0,49039.0,44156.0,44128.0,44277.0,44628.0,44921.0,45245.0,45678.0,52412.0,54038.0,54256.0
Oregon,1333.0,3323.0,5535,9200.0,16996.0,32100.0,34100.0,35880.0,37590.0,38700.0,39650.0,42420.0,43700.0,43142.0,40919.0,42333.0,43886.0,47600.0,49169.0,50790.0,48981.0,51811.0,52950.0,55224.0,56387.0,57348.0,58758.0,58597.0,59811.0,60064.0,61631.0,63143.0,64385.0,67685.0,68671.0
Pennsylvania,1640.0,3006.0,5308,8899.0,17060.0,34110.0,38715.0,41215.0,42411.0,44489.0,46916.0,48178.0,48624.0,49566.0,48321.0,49500.0,50599.0,51800.0,51835.0,52700.0,54027.0,55833.0,56906.0,58124.0,60536.0,62215.0,63521.0,64072.0,64717.0,64991.0,65863.0,67398.0,68141.0,70258.0,71281.0
Rhode Island,1809.0,3294.0,5499,9030.0,18425.0,36704.0,36417.0,37933.0,39261.0,40729.0,42160.0,44188.0,45504.0,51689.0,47041.0,48474.0,49758.0,51076.0,52261.0,53473.0,54730.0,57168.0,58491.0,59636.0,60923.0,62186.0,63474.0,64696.0,65918.0,66197.0,66477.0,66758.0,67040.0,67323.0,75966.0
South Carolina,743.0,1891.0,3450,7069.0,13670.0,28453.0,28068.0,29224.0,29566.0,30341.0,31568.0,34421.0,35358.0,36217.0,36081.0,37327.0,38943.0,41279.0,41162.0,42207.0,43242.0,45758.0,47704.0,48417.0,49434.0,48176.0,47924.0,48425.0,48709.0,48542.0,48598.0,51027.0,50395.0,51485.0,53361.0
South Dakota,807.0,2064.0,3725,7200.0,13010.0,22120.0,23291.0,24289.0,25259.0,26017.0,26346.0,27767.0,28880.0,29387.0,29072.0,30265.0,31295.0,32416.0,33236.0,34040.0,34709.0,36674.0,38017.0,35136.0,35201.0,39850.0,39580.0,40023.0,40661.0,42025.0,42668.0,47944.0,48786.0,49220.0,49993.0
Tennessee,862.0,2302.0,3929,7187.0,14193.0,27949.0,28621.0,28960.0,30514.0,31270.0,33451.0,35555.0,36700.0,37491.0,36328.0,37074.0,38554.0,39677.0,40318.0,41527.0,42537.0,45030.0,46278.0,46290.0,47043.0,46613.0,48289.0,48049.0,48503.0,48708.0,48456.0,50900.0,51714.0,51862.0,52380.0
Texas,1079.0,3122.0,4708,7598.0,14729.0,28549.0,29041.0,29935.0,30519.0,31310.0,32000.0,34937.0,36112.0,36999.0,37567.0,38614.0,39293.0,40001.0,40476.0,41009.0,41744.0,46179.0,46179.0,47157.0,48261.0,49017.0,48110.0,49270.0,50576.0,51758.0,52575.0,53167.0,54155.0,57091.0,57641.0
Utah,1394.0,3103.0,5096,8049.0,17403.0,24591.0,26339.0,27239.0,27706.0,28676.0,30452.0,33031.0,33265.0,33982.0,34946.0,36049.0,37414.0,38413.0,38976.0,39965.0,40316.0,41615.0,42335.0,43068.0,46571.0,48159.0,49393.0,50659.0,45848.0,46042.0,47244.0,47604.0,50342.0,52819.0,56918.0
Vermont,981.0,2348.0,4466,8225.0,13300.0,29012.0,33646.0,34824.0,34517.0,36311.0,36295.0,36053.0,36299.0,37081.0,37714.0,38651.0,38802.0,41603.0,42007.0,44535.0,46622.0,46593.0,47697.0,49053.0,50141.0,51306.0,52526.0,53656.0,57642.0,58901.0,60187.0,58527.0,61027.0,61108.0,61547.0
Virginia,899.0,2328.0,4312,8364.0,14655.0,31656.0,31764.0,33212.0,33009.0,33753.0,34687.0,36426.0,37458.0,38265.0,38123.0,40197.0,41262.0,43152.0,43655.0,44763.0,43823.0,46796.0,48554.0,49999.0,51559.0,49560.0,49869.0,49233.0,50620.0,50834.0,51049.0,51265.0,52466.0,53933.0,59267.0
Washington,1706.0,3487.0,5643,9792.0,19735.0,31828.0,34823.0,35759.0,35863.0,36120.0,38025.0,39594.0,40629.0,40596.0,41013.0,42101.0,43483.0,44949.0,45434.0,45712.0,46326.0,49884.0,51970.0,53653.0,53796.0,54193.0,53571.0,52236.0,53714.0,52539.0,54147.0,55175.0,72965.0,72965.0,79529.0
West Virginia,1170.0,2425.0,3952,7954.0,14395.0,23842.0,27366.0,30301.0,30549.0,31923.0,32155.0,34345.0,34564.0,35451.0,35008.0,35764.0,36751.0,38508.0,38461.0,38360.0,38284.0,42529.0,44625.0,45959.0,47253.0,45320.0,46405.0,45583.0,45647.0,45977.0,45701.0,45642.0,47681.0,50238.0,50261.0
Wisconsin,1379.0,3007.0,4870,9150.0,16335.0,32445.0,35227.0,35926.0,35990.0,37349.0,38571.0,41848.0,42273.0,43507.0,41153.0,41646.0,43114.0,42871.0,42882.0,43466.0,46390.0,49051.0,50424.0,52644.0,52031.0,55492.0,55171.0,54717.0,54535.0,54766.0,54998.0,55895.0,51453.0,59176.0,60038.0
Wyoming,1169.0,2798.0,4937,8496.0,16830.0,29047.0,30425.0,30080.0,30952.0,31300.0,31571.0,32620.0,32979.0,34683.0,34140.0,34189.0,37841.0,37876.0,39532.0,40392.0,43225.0,53074.0,55696.0,55694.0,56978.0,57222.0,57920.0,57910.0,57715.0,57761.0,58650.0,58578.0,58618.0,59014.0,60357.0
